[ 2019-03-30T13:45:30+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.017000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.005000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.021000s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\SSC\web\Runtime\Cache\Home\4358f3a8d30662e1cdb0dc137663f469.php 第 495 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.043000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.043000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-03-30T14:37:17+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opencode E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 74 行.
NOTIC: [8] Undefined index: opentime E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 75 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-03-30T14:37:18+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-03-30T14:37:18+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opencode E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 74 行.
NOTIC: [8] Undefined index: opentime E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 75 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-03-30T14:37:18+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) E:\SSC\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-03-30T14:37:18+08:00 ] 127.0.0.1 /Apijiekou.lotteryopencodes
