[ 2019-02-20T11:01:24+08:00 ] 171.13.14.50 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T16:05:59+08:00 ] 119.131.142.94 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015625s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015625s ]
INFO: [ app_end ] --END-- [ RunTime:0.015625s ]

[ 2019-02-20T16:06:08+08:00 ] 119.131.142.94 /Zhenren.deposit.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.

[ 2019-02-20T16:06:13+08:00 ] 119.131.142.94 /Member.trans.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031250s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031250s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T16:06:13+08:00 ] 119.131.142.94 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015625s ]
INFO: [ app_end ] --END-- [ RunTime:0.015625s ]

[ 2019-02-20T16:06:13+08:00 ] 119.131.142.94 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T16:06:24+08:00 ] 119.131.142.94 /Zhenren.withdrawal.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.

[ 2019-02-20T16:06:26+08:00 ] 119.131.142.94 /Member.trans.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
NOTIC: [8192] Function mcrypt_cbc() is deprecated D:\www\web\Core\Library\Org\Util\Des.php 第 26 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.078125s ]
INFO: [ view_parse ] --END-- [ RunTime:0.078125s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T16:06:27+08:00 ] 119.131.142.94 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T16:06:27+08:00 ] 119.131.142.94 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015625s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T16:07:31+08:00 ] 119.131.142.94 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 164 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 182 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 185 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 186 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 182 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 185 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 186 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 187 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 190 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 191 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 187 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 190 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 191 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 178 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 180 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 181 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
